003ce3f53eb1c86739012ccb062326016fe07093	2026-02-17T20:46:28+05:30	Northstar-Dental	nsd-web-app	schema update
01d5043daa6505901f5ac61936e3cc3b0528aee4	2026-01-22T16:25:30+05:30	Northstar-Dental	nsd-web-app	location info in patient ledger
043241e4561156f21e7e3461677da35ef499eccc	2025-11-21T18:21:13+05:30	Northstar-Dental	nsd-web-app	Feedback Changes (#47)
04dc6fead3a01a1255253466ee9aebded5e2b62e	2026-01-02T14:38:13+05:30	Northstar-Dental	nsd-web-app	FIX: Copy to all functionality for Schedule block (#96)
0617b0d109c31302bd82705e893c73692842326b	2025-07-25T13:12:06+05:30	Northstar-Dental	nsd-web-app	WIP:login flow
065e674008bf7c470547f214699403e72797d33e	2026-02-03T20:09:20+05:30	Northstar-Dental	nsd-web-app	update dxc integration api
0761a428933ba3efe4ea8946a851cf445670eb21	2026-02-09T16:24:11+05:30	Northstar-Dental	nsd-web-app	review fixes 1
07dfda58d188ed7dba8ccbfc3ddf3db12761e778	2026-02-23T15:18:22+05:30	Northstar-Dental	nsd-web-app	month view location closed dates
0823a932135abc5fa49414f819c983bd3476d889	2025-10-22T14:19:09+05:30	Northstar-Dental	nsd-web-app	operatories api integration
09aefd6e7c4564491b54ed5b1c7ac1fddca7ac25	2026-01-20T12:36:50+05:30	Northstar-Dental	nsd-web-app	appointment complete api changes
0b308a405c735a85f616d75ebdeb7f838db3a7e2	2026-02-23T22:16:24+05:30	Northstar-Dental	nsd-web-app	appointment type fe filter
0bcadfb1721fa024befdbeea20029d6beb26a3e0	2026-01-12T15:42:39+05:30	Northstar-Dental	nsd-web-app	review fixes
0be72a88b61ea173cf03966cc81850cf5da90425	2026-02-26T18:55:43+05:30	Northstar-Dental	nsd-web-app	removed exising ortho contract feature
0c549f91c8104a607cd6316bea07ebaa81099a12	2025-11-18T00:25:01+05:30	Northstar-Dental	nsd-web-app	Procedure Code Management (#41)
0d89dcbf0334cddb973553e2a7f61e76137013a3	2025-11-20T15:41:54+05:30	Northstar-Dental	nsd-web-app	add use clinet on pages
1008dc82bb00d1ddcf7a6f310b1ec7b0d6a652d6	2026-02-10T19:33:57+05:30	Northstar-Dental	nsd-web-app	patient claims listing
108b332eaaea498c3ae7bdcdabb061f244627f58	2026-01-12T15:55:25+05:30	Northstar-Dental	nsd-web-app	review fixes
123cafbd791c584da73cd9a20c79a4fd57a40279	2025-11-02T21:51:43+05:30	Northstar-Dental	nsd-web-app	reschedule modal
