00e5b552fc8c797e098f7fbad94086c548ee482e	2026-06-24T20:40:08+05:30	Northstar-Dental	pms	Add delete action to schedule block right-click menu
016e6b175cb1d820008f2b38dd5da0d13aa9b8c9	2026-07-06T12:10:12+05:30	Northstar-Dental	pms	Add order column and enable move-to-top while searching in category codes dialog
0785a5d01593ca3bcf7c460bb5e6685e65a0be74	2026-07-01T15:43:32+05:30	Northstar-Dental	pms	Add Office Day Look-Ahead dashboard
08a6cb0dc148c8c1ad6032527bd5595e822ba79c	2026-06-09T11:39:17+05:30	Northstar-Dental	pms	rebase schma changes
0c1b21144cf9b6d98e9bfb6ff0692ae57252a7b9	2026-05-14T11:40:22+05:30	Northstar-Dental	pms	custom report workflow
0c69b49e5afaad69bb754ad22b6a863cda0757f2	2026-05-21T21:53:54+05:30	Northstar-Dental	pms	unlock todays appointment for drag and drop
0c9d93b36c6e110b675018de921b94ff7db2d6b6	2026-05-18T18:18:59+05:30	Northstar-Dental	pms	rename migration
0de45c1bbec59c6526d2441535a56112e1366640	2026-07-06T11:54:47+05:30	Northstar-Dental	pms	Fix custom-category move/remove for CDT codes at an active location
0f337c6f15b98192a3b781ec9792f04c8221d60c	2026-07-06T19:31:44+05:30	Northstar-Dental	pms	index on fix-insured-self-pay-on-file: 745f0d18 Align Office Day insurance widgets with app sources
11b443be257dcb77e24b05991ae68d186109ffe8	2026-06-25T13:38:54+05:30	Northstar-Dental	pms	Add Waiting Room panel for arrived patients
16822a3c6e8980ccc5723e7d5def82ec43f5f77b	2026-06-23T19:47:22+05:30	Northstar-Dental	pms	Fit operatory columns to screen and fix day-view timezone
172d8e2e2dd096aa8cad5520cecf8d2507954108	2026-06-19T22:28:28+05:30	Northstar-Dental	pms	Merge branch 'main' into custom-cdt-code-category
17b7c502b0cf5ca594e8ba689fd57059afbd1456	2026-05-29T19:19:49+05:30	Northstar-Dental	pms	Reschedule pinboard appointments without switching location
17ee5c4f0be06b21479e7847863a0e40974266e9	2026-05-18T22:44:42+05:30	Northstar-Dental	pms	tests
1cbd57ec342eafdf9620f9020f9e60b23aef3f3e	2026-05-14T14:13:32+05:30	Northstar-Dental	pms	schedule reports
21932a8c5d4e1f0d77bbd85727aabb48dfe098fb	2026-07-02T12:12:26+05:30	Northstar-Dental	pms	Fix schedule-gap times in the all-locations view
23a7dce65bb77266798a9df2bfa1ca6bbdf063bd	2026-06-08T20:36:47+05:30	Northstar-Dental	pms	AR aging
25f2a55c0d9c3eaeba081837f5740f329ef7b625	2026-06-22T12:53:59+05:30	Northstar-Dental	pms	Fix appointment calendar positioning to use location timezone
27615f4132e914c106e5598c506285ac2248b96e	2026-06-19T21:50:20+05:30	Northstar-Dental	pms	Schedule calendar: blocks & exceptions (operatory + provider) with right-click editing (#93)
27f7ef70840f19be20d82c1a28a0176f7d306096	2026-06-24T19:26:58+05:30	Northstar-Dental	pms	rebase fixes
295cbb91086dfed21f9374fe1aad9823feeb86e2	2026-05-29T15:05:09+05:30	Northstar-Dental	pms	fix migration conflicts
